! Anritsu VNA Master:             	Model: MS2036C/10/77
! SN:             	1601066
! /bd0/18may12.cable.cal/test.bad.sma-f.key.via.sma-m.barrel.txt
! Existing Calibration Information:
! TYPE:             	Current Settings	Active Cal Settings
! TIME:             	05/12/2018 01:13:34 PM	05/12/2018 01:02:08 PM
! INTERNAL TEMP:    	49.8 C	50.0 C
! # POINTS:         	485	485
! START FREQ:       	20.801 603 MHz	20.801 603 MHz
! STOP FREQ:        	117.795 590 MHz	117.795 590 MHz
! SOURCE POWER:     	High	High
! IFBW:             	50 Hz	50 Hz
! AVG FACTOR:       	  1 	  1 
! REF PLANE 1:      	0 mm	0 mm
! REF PLANE 2:      	0 mm	0 mm
! CAL TYPE:         	Full S22	Full S22
! CAL METHOD:       	SOLT	SOLT
! CAL LINE TYPE:    	Coax	Coax
! DUT PORT 1:       	K-Conn(M)	K-Conn(M)
! DUT PORT 2:       	K-Conn(M)	K-Conn(M)
! CAL STATUS:       	OK: Accuracy High	--
! PROP-V:       	0.700
! CABLE LOSS:       	0.000 dB/m
! REF IMPEDANCE:       	50.0
! Trace Specific Parameters:	TR1	TR2	TR3	TR4
! TRACE.#.Y (GRAPH TYPE)	LOG MAG	PHASE	REAL IMPEDANCE	IMAGINARY IMPEDANCE
! TRACE.#.X 	FREQ.GHZ	FREQ.GHZ	FREQ.GHZ	FREQ.GHZ
! S-PARAMETER	S22	S22	S22	S22
! SMOOTH/APERTURE %	0	0	0	0
! WINDOW	NSL	NSL	NSL	NSL
! GATING	OFF	OFF	OFF	OFF
! FGTD	OFF	OFF	OFF	OFF
Marker Information per Trace:	TR1	TR2	TR3	TR4
!MK1	--	"MK1 TR2:  20.000 MHz,##.##"	--	--
!MK2	--	--	"MK2 TR3:  70.100 200 MHz,Z:(-7.689 ohm, -1090.446 ohm)"	--
!MK3	--	--	--	--
!MK4	--	--	--	--
!MK5	--	--	--	--
!MK6	--	--	--	--
!MK7	--	--	--	--
!MK8	--	--	--	--
PNT	TR1.FREQ.GHZ	TR1.LOG MAG.dB	TR2.FREQ.GHZ	TR2.PHASE.deg	TR3.FREQ.GHZ	TR3.REAL IMPEDANCE.ohm	TR4.FREQ.GHZ	TR4.IMAGINARY IMPEDANCE.ohm
1	  0.020801604	5.000000E-03	  0.020801604	-1.568000E+00	  0.020801604	-8.199800E+01	  0.020801604	-3.651513E+03
2	  0.021002004	5.000000E-03	  0.021002004	-1.573000E+00	  0.021002004	-8.975900E+01	  0.021002004	-3.639953E+03
3	  0.021202406	5.000000E-03	  0.021202406	-1.597000E+00	  0.021202406	-7.954900E+01	  0.021202406	-3.584602E+03
4	  0.021402806	5.000000E-03	  0.021402806	-1.615000E+00	  0.021402806	-7.888900E+01	  0.021402806	-3.544343E+03
5	  0.021603208	4.000000E-03	  0.021603208	-1.622000E+00	  0.021603208	-6.370800E+01	  0.021603208	-3.529724E+03
6	  0.021803608	5.000000E-03	  0.021803608	-1.637000E+00	  0.021803608	-7.688400E+01	  0.021803608	-3.496125E+03
7	  0.022004008	4.000000E-03	  0.022004008	-1.655000E+00	  0.022004008	-6.555600E+01	  0.022004008	-3.458510E+03
8	  0.022204408	6.000000E-03	  0.022204408	-1.670000E+00	  0.022204408	-8.173200E+01	  0.022204408	-3.428050E+03
9	  0.022404809	4.000000E-03	  0.022404809	-1.683000E+00	  0.022404809	-5.926200E+01	  0.022404809	-3.402794E+03
10	  0.022605211	3.000000E-03	  0.022605211	-1.689000E+00	  0.022605211	-4.425200E+01	  0.022605211	-3.390188E+03
11	  0.022805611	6.000000E-03	  0.022805611	-1.713000E+00	  0.022805611	-8.128200E+01	  0.022805611	-3.342198E+03
12	  0.023006011	8.000000E-03	  0.023006011	-1.735000E+00	  0.023006011	-1.043870E+02	  0.023006011	-3.297778E+03
13	  0.023206413	7.000000E-03	  0.023206413	-1.753000E+00	  0.023206413	-8.625000E+01	  0.023206413	-3.265117E+03
14	  0.023406813	5.000000E-03	  0.023406813	-1.760000E+00	  0.023406813	-7.221500E+01	  0.023406813	-3.252103E+03
15	  0.023607215	4.000000E-03	  0.023607215	-1.772000E+00	  0.023607215	-4.843100E+01	  0.023607215	-3.231779E+03
16	  0.023807615	5.000000E-03	  0.023807615	-1.783000E+00	  0.023807615	-6.133900E+01	  0.023807615	-3.210284E+03
17	  0.024008015	6.000000E-03	  0.024008015	-1.803000E+00	  0.024008015	-7.417900E+01	  0.024008015	-3.174197E+03
18	  0.024208417	5.000000E-03	  0.024208417	-1.823000E+00	  0.024208417	-6.578600E+01	  0.024208417	-3.141275E+03
19	  0.024408817	4.000000E-03	  0.024408817	-1.833000E+00	  0.024408817	-5.487200E+01	  0.024408817	-3.123245E+03
20	  0.024609219	5.000000E-03	  0.024609219	-1.845000E+00	  0.024609219	-5.674100E+01	  0.024609219	-3.103850E+03
21	  0.024809619	5.000000E-03	  0.024809619	-1.861000E+00	  0.024809619	-5.567400E+01	  0.024809619	-3.076344E+03
22	  0.025010020	4.000000E-03	  0.025010020	-1.873000E+00	  0.025010020	-5.000000E+01	  0.025010020	-3.056412E+03
23	  0.025210422	5.000000E-03	  0.025210422	-1.891000E+00	  0.025210422	-5.367300E+01	  0.025210422	-3.028555E+03
24	  0.025410822	3.000000E-03	  0.025410822	-1.904000E+00	  0.025410822	-4.140200E+01	  0.025410822	-3.008127E+03
25	  0.025611224	4.000000E-03	  0.025611224	-1.919000E+00	  0.025611224	-5.089100E+01	  0.025611224	-2.983925E+03
26	  0.025811624	4.000000E-03	  0.025811624	-1.937000E+00	  0.025811624	-4.152500E+01	  0.025811624	-2.956202E+03
27	  0.026012026	5.000000E-03	  0.026012026	-1.947000E+00	  0.026012026	-5.346200E+01	  0.026012026	-2.940203E+03
28	  0.026212426	4.000000E-03	  0.026212426	-1.966000E+00	  0.026212426	-4.796200E+01	  0.026212426	-2.912274E+03
29	  0.026412826	4.000000E-03	  0.026412826	-1.973000E+00	  0.026412826	-4.275800E+01	  0.026412826	-2.901644E+03
30	  0.026613226	4.000000E-03	  0.026613226	-1.986000E+00	  0.026613226	-4.401600E+01	  0.026613226	-2.882638E+03
31	  0.026813626	4.000000E-03	  0.026813626	-2.007000E+00	  0.026813626	-4.079500E+01	  0.026813626	-2.853884E+03
32	  0.027014028	4.000000E-03	  0.027014028	-2.020000E+00	  0.027014028	-4.357400E+01	  0.027014028	-2.834268E+03
33	  0.027214428	4.000000E-03	  0.027214428	-2.031000E+00	  0.027214428	-4.061600E+01	  0.027214428	-2.819793E+03
34	  0.027414829	3.000000E-03	  0.027414829	-2.051000E+00	  0.027414829	-3.166900E+01	  0.027414829	-2.792692E+03
35	  0.027615231	4.000000E-03	  0.027615231	-2.064000E+00	  0.027615231	-3.745200E+01	  0.027615231	-2.774338E+03
36	  0.027815631	4.000000E-03	  0.027815631	-2.080000E+00	  0.027815631	-3.613500E+01	  0.027815631	-2.752612E+03
37	  0.028016033	4.000000E-03	  0.028016033	-2.092000E+00	  0.028016033	-4.078200E+01	  0.028016033	-2.737168E+03
38	  0.028216433	4.000000E-03	  0.028216433	-2.108000E+00	  0.028216433	-3.649300E+01	  0.028216433	-2.716822E+03
39	  0.028416833	4.000000E-03	  0.028416833	-2.119000E+00	  0.028416833	-3.371800E+01	  0.028416833	-2.702115E+03
40	  0.028617235	3.000000E-03	  0.028617235	-2.139000E+00	  0.028617235	-3.129200E+01	  0.028617235	-2.677123E+03
41	  0.028817635	4.000000E-03	  0.028817635	-2.155000E+00	  0.028817635	-3.700100E+01	  0.028817635	-2.657828E+03
42	  0.029018037	3.000000E-03	  0.029018037	-2.170000E+00	  0.029018037	-2.694200E+01	  0.029018037	-2.639275E+03
43	  0.029218437	4.000000E-03	  0.029218437	-2.184000E+00	  0.029218437	-3.658700E+01	  0.029218437	-2.622442E+03
44	  0.029418837	4.000000E-03	  0.029418837	-2.198000E+00	  0.029418837	-3.431500E+01	  0.029418837	-2.605538E+03
45	  0.029619239	3.000000E-03	  0.029619239	-2.212000E+00	  0.029619239	-2.821600E+01	  0.029619239	-2.588753E+03
46	  0.029819639	4.000000E-03	  0.029819639	-2.223000E+00	  0.029819639	-3.180700E+01	  0.029819639	-2.576659E+03
47	  0.030020041	2.000000E-03	  0.030020041	-2.247000E+00	  0.030020041	-2.135400E+01	  0.030020041	-2.548429E+03
48	  0.030220442	4.000000E-03	  0.030220442	-2.257000E+00	  0.030220442	-3.061300E+01	  0.030220442	-2.537736E+03
49	  0.030420844	3.000000E-03	  0.030420844	-2.269000E+00	  0.030420844	-2.444100E+01	  0.030420844	-2.524426E+03
50	  0.030621244	3.000000E-03	  0.030621244	-2.291000E+00	  0.030621244	-2.687600E+01	  0.030621244	-2.499742E+03
51	  0.030821642	3.000000E-03	  0.030821642	-2.307000E+00	  0.030821642	-2.357100E+01	  0.030821642	-2.481952E+03
52	  0.031022044	3.000000E-03	  0.031022044	-2.322000E+00	  0.031022044	-2.682400E+01	  0.031022044	-2.466244E+03
53	  0.031222444	5.000000E-03	  0.031222444	-2.336000E+00	  0.031222444	-3.491800E+01	  0.031222444	-2.451242E+03
54	  0.031422846	6.000000E-03	  0.031422846	-2.351000E+00	  0.031422846	-4.371300E+01	  0.031422846	-2.435521E+03
55	  0.031623244	5.000000E-03	  0.031623244	-2.364000E+00	  0.031623244	-3.585600E+01	  0.031623244	-2.422574E+03
56	  0.031823646	5.000000E-03	  0.031823646	-2.381000E+00	  0.031823646	-3.981900E+01	  0.031823646	-2.404953E+03
57	  0.032024048	4.000000E-03	  0.032024048	-2.391000E+00	  0.032024048	-3.290100E+01	  0.032024048	-2.395179E+03
58	  0.032224450	5.000000E-03	  0.032224450	-2.408000E+00	  0.032224450	-3.302700E+01	  0.032224450	-2.378537E+03
59	  0.032424849	5.000000E-03	  0.032424849	-2.423000E+00	  0.032424849	-3.385000E+01	  0.032424849	-2.363782E+03
60	  0.032625251	5.000000E-03	  0.032625251	-2.434000E+00	  0.032625251	-3.810400E+01	  0.032625251	-2.352167E+03
61	  0.032825653	5.000000E-03	  0.032825653	-2.455000E+00	  0.032825653	-3.417100E+01	  0.032825653	-2.332221E+03
62	  0.033026051	5.000000E-03	  0.033026051	-2.479000E+00	  0.033026051	-3.180600E+01	  0.033026051	-2.309784E+03
63	  0.033226453	4.000000E-03	  0.033226453	-2.489000E+00	  0.033226453	-2.882100E+01	  0.033226453	-2.300861E+03
64	  0.033426855	6.000000E-03	  0.033426855	-2.503000E+00	  0.033426855	-4.042100E+01	  0.033426855	-2.287943E+03
65	  0.033627257	5.000000E-03	  0.033627257	-2.515000E+00	  0.033627257	-3.253200E+01	  0.033627257	-2.276598E+03
66	  0.033827655	4.000000E-03	  0.033827655	-2.528000E+00	  0.033827655	-2.633700E+01	  0.033827655	-2.265507E+03
67	  0.034028057	5.000000E-03	  0.034028057	-2.555000E+00	  0.034028057	-3.326900E+01	  0.034028057	-2.241339E+03
68	  0.034228459	3.000000E-03	  0.034228459	-2.559000E+00	  0.034228459	-2.270500E+01	  0.034228459	-2.237684E+03
69	  0.034428857	5.000000E-03	  0.034428857	-2.583000E+00	  0.034428857	-2.989500E+01	  0.034428857	-2.216974E+03
70	  0.034629259	6.000000E-03	  0.034629259	-2.599000E+00	  0.034629259	-3.393500E+01	  0.034629259	-2.203030E+03
71	  0.034829661	4.000000E-03	  0.034829661	-2.610000E+00	  0.034829661	-2.664300E+01	  0.034829661	-2.194351E+03
72	  0.035030060	5.000000E-03	  0.035030060	-2.625000E+00	  0.035030060	-2.834000E+01	  0.035030060	-2.181657E+03
73	  0.035230462	5.000000E-03	  0.035230462	-2.642000E+00	  0.035230462	-3.079100E+01	  0.035230462	-2.167038E+03
74	  0.035430863	5.000000E-03	  0.035430863	-2.651000E+00	  0.035430863	-3.030800E+01	  0.035430863	-2.160077E+03
75	  0.035631265	5.000000E-03	  0.035631265	-2.673000E+00	  0.035631265	-2.749900E+01	  0.035631265	-2.142743E+03
76	  0.035831664	6.000000E-03	  0.035831664	-2.686000E+00	  0.035831664	-3.194900E+01	  0.035831664	-2.132148E+03
77	  0.036032066	5.000000E-03	  0.036032066	-2.711000E+00	  0.036032066	-2.888500E+01	  0.036032066	-2.112640E+03
78	  0.036232468	6.000000E-03	  0.036232468	-2.710000E+00	  0.036232468	-3.250100E+01	  0.036232468	-2.112693E+03
79	  0.036432866	7.000000E-03	  0.036432866	-2.732000E+00	  0.036432866	-3.827200E+01	  0.036432866	-2.095645E+03
80	  0.036633268	5.000000E-03	  0.036633268	-2.744000E+00	  0.036633268	-2.970800E+01	  0.036633268	-2.086622E+03
81	  0.036833670	5.000000E-03	  0.036833670	-2.767000E+00	  0.036833670	-2.584500E+01	  0.036833670	-2.069348E+03
82	  0.037034072	6.000000E-03	  0.037034072	-2.778000E+00	  0.037034072	-3.010800E+01	  0.037034072	-2.061485E+03
83	  0.037234470	6.000000E-03	  0.037234470	-2.795000E+00	  0.037234470	-3.278700E+01	  0.037234470	-2.048800E+03
84	  0.037434869	6.000000E-03	  0.037434869	-2.810000E+00	  0.037434869	-3.276900E+01	  0.037434869	-2.037505E+03
