1



                                ***********************************************
                                *                                             *
                                *  NUMERICAL ELECTROMAGNETICS CODE (NEC-4.1)  *
                                *                                             *
                                ***********************************************




                      **********************************************************

                                                                                                       
                                                                                                       

                      **********************************************************





                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
     1   -0.70350  -54.64000    1.51800    -1.35260  -54.64000    0.86890    0.01200      9        1     9       1
     2   -0.70350  -54.64000    1.51800    -1.35260  -54.40090    0.86890    0.01200      9       10    18       2
     3   -0.70350  -54.64000    1.51800    -1.35260  -54.87910    0.86890    0.01200      9       19    27       3
     4   -1.35260  -54.64000    0.86890    -1.35260  -54.40090    0.86890    0.01200      2       28    29       4
     5   -1.35260  -54.64000    0.86890    -1.35260  -54.87910    0.86890    0.01200      2       30    31       5
     6   -1.35260  -54.64000    0.86890    -1.71040  -54.64000    0.51110    0.01200      5       32    36       6
     7   -1.35260  -54.40090    0.86890    -1.71040  -54.26910    0.51110    0.01200      5       37    41       7
     8   -1.35260  -54.87910    0.86890    -1.71040  -55.01090    0.51110    0.01200      5       42    46       8
     9   -1.71040  -54.64000    0.51110    -1.71040  -54.26910    0.51110    0.01200      3       47    49       9
    10   -1.71040  -54.64000    0.51110    -1.71040  -55.01090    0.51110    0.01200      3       50    52      10
    11   -0.57650  -54.64000    1.51800     0.07260  -54.64000    0.86890    0.01200      9       53    61      11
    12   -0.57650  -54.64000    1.51800     0.07260  -54.40090    0.86890    0.01200      9       62    70      12
    13   -0.57650  -54.64000    1.51800     0.07260  -54.87910    0.86890    0.01200      9       71    79      13
    14    0.07260  -54.64000    0.86890     0.07260  -54.40090    0.86890    0.01200      2       80    81      14
    15    0.07260  -54.64000    0.86890     0.07260  -54.87910    0.86890    0.01200      2       82    83      15
    16    0.07260  -54.64000    0.86890     0.43040  -54.64000    0.51110    0.01200      5       84    88      16
    17    0.07260  -54.40090    0.86890     0.43040  -54.26910    0.51110    0.01200      5       89    93      17
    18    0.07260  -54.87910    0.86890     0.43040  -55.01090    0.51110    0.01200      5       94    98      18
    19    0.43040  -54.64000    0.51110     0.43040  -54.26910    0.51110    0.01200      3       99   101      19
    20    0.43040  -54.64000    0.51110     0.43040  -55.01090    0.51110    0.01200      3      102   104      20
    21   -0.70350  -54.64000    1.51800    -0.57650  -54.64000    1.51800    0.01200      3      105   107      21
    22   -0.64000  -54.57650    1.48200    -0.64000  -53.92740    0.83290    0.01200      9      108   116      22
    23   -0.64000  -54.57650    1.48200    -0.40090  -53.92740    0.83290    0.01200      9      117   125      23
    24   -0.64000  -54.57650    1.48200    -0.87910  -53.92740    0.83290    0.01200      9      126   134      24
    25   -0.64000  -53.92740    0.83290    -0.40090  -53.92740    0.83290    0.01200      2      135   136      25
    26   -0.64000  -53.92740    0.83290    -0.87910  -53.92740    0.83290    0.01200      2      137   138      26
    27   -0.64000  -53.92740    0.83290    -0.64000  -53.56960    0.47510    0.01200      5      139   143      27
    28   -0.40090  -53.92740    0.83290    -0.26910  -53.56960    0.47510    0.01200      5      144   148      28
    29   -0.87910  -53.92740    0.83290    -1.01090  -53.56960    0.47510    0.01200      5      149   153      29
    30   -0.64000  -53.56960    0.47510    -0.26910  -53.56960    0.47510    0.01200      3      154   156      30
    31   -0.64000  -53.56960    0.47510    -1.01090  -53.56960    0.47510    0.01200      3      157   159      31
    32   -0.64000  -54.70350    1.48200    -0.64000  -55.35260    0.83290    0.01200      9      160   168      32
    33   -0.64000  -54.70350    1.48200    -0.40090  -55.35260    0.83290    0.01200      9      169   177      33
    34   -0.64000  -54.70350    1.48200    -0.87910  -55.35260    0.83290    0.01200      9      178   186      34
    35   -0.64000  -55.35260    0.83290    -0.40090  -55.35260    0.83290    0.01200      2      187   188      35
    36   -0.64000  -55.35260    0.83290    -0.87910  -55.35260    0.83290    0.01200      2      189   190      36
    37   -0.64000  -55.35260    0.83290    -0.64000  -55.71040    0.47510    0.01200      5      191   195      37
    38   -0.40090  -55.35260    0.83290    -0.26910  -55.71040    0.47510    0.01200      5      196   200      38
    39   -0.87910  -55.35260    0.83290    -1.01090  -55.71040    0.47510    0.01200      5      201   205      39
    40   -0.64000  -55.71040    0.47510    -0.26910  -55.71040    0.47510    0.01200      3      206   208      40
    41   -0.64000  -55.71040    0.47510    -1.01090  -55.71040    0.47510    0.01200      3      209   211      41
